id,date,sponsor_name,amount,type
138,8/13/2024,Tesla,$9325.15,Event Sponsor
139,3/9/2025,Safaricom,$6613.19,Main Sponsor
140,11/1/2024,Tesla,$33127.99,Event Sponsor
141,6/6/2024,E2 industries,$93579.47,Kit Sponsor
142,11/4/2024,E2 industries,$42677.84,Kit Sponsor
143,8/2/2024,Tesla,$36801.16,Event Sponsor
144,1/12/2025,Tesla,$22006.39,Event Sponsor
145,11/6/2024,Tesla,$91191.10,Event Sponsor
146,6/25/2024,Tesla,$70518.83,Event Sponsor
147,9/13/2024,Safaricom,$53053.41,Main Sponsor
148,12/3/2024,E2 industries,$35687.95,Kit Sponsor
149,6/28/2024,Tesla,$5098.12,Event Sponsor
150,7/18/2024,Safaricom,$63738.49,Main Sponsor
151,2/19/2025,Safaricom,$83350.19,Main Sponsor
152,6/21/2024,E2 industries,$31042.55,Kit Sponsor
153,10/8/2024,Safaricom,$90748.76,Main Sponsor
154,3/7/2025,Tesla,$99825.44,Event Sponsor
155,7/28/2024,Tesla,$38616.85,Event Sponsor
156,6/2/2025,E2 industries,$17209.78,Kit Sponsor
157,3/5/2025,E2 industries,$58992.12,Kit Sponsor
158,6/2/2025,Tesla,$92266.01,Event Sponsor
159,12/22/2024,E2 industries,$94634.08,Kit Sponsor
160,1/3/2025,E2 industries,$45683.93,Kit Sponsor
161,12/29/2024,E2 industries,$27995.95,Kit Sponsor
162,7/7/2024,Tesla,$48168.16,Event Sponsor
163,5/22/2025,E2 industries,$67896.15,Kit Sponsor
164,3/2/2025,Tesla,$94295.26,Event Sponsor
165,5/26/2025,E2 industries,$82618.79,Kit Sponsor
166,9/7/2024,Tesla,$28802.96,Event Sponsor
167,11/23/2024,E2 industries,$3522.51,Kit Sponsor
168,4/3/2025,E2 industries,$46587.50,Kit Sponsor
169,10/10/2024,Safaricom,$54805.27,Main Sponsor
170,8/15/2024,Tesla,$60363.46,Event Sponsor
171,7/17/2024,E2 industries,$74519.59,Kit Sponsor
172,6/26/2024,Tesla,$30107.35,Event Sponsor
173,2/12/2025,Tesla,$81016.82,Event Sponsor
174,4/27/2025,Tesla,$81897.21,Event Sponsor
175,2/4/2025,Tesla,$37864.49,Event Sponsor
176,2/15/2025,Tesla,$76875.09,Event Sponsor
177,12/29/2024,E2 industries,$64644.36,Kit Sponsor
178,8/25/2024,E2 industries,$96529.54,Kit Sponsor
179,7/8/2024,Safaricom,$72796.33,Main Sponsor
180,10/7/2024,Safaricom,$90426.22,Main Sponsor
181,7/27/2024,Tesla,$30040.65,Event Sponsor
182,11/13/2024,E2 industries,$85083.28,Kit Sponsor
183,6/5/2024,E2 industries,$94539.98,Kit Sponsor
184,9/12/2024,Safaricom,$6131.98,Main Sponsor
185,4/4/2025,E2 industries,$91249.77,Kit Sponsor
186,6/15/2024,Safaricom,$2956.97,Main Sponsor
187,1/4/2025,Safaricom,$54673.29,Main Sponsor
188,7/14/2024,Safaricom,$47702.53,Main Sponsor
189,2/26/2025,Tesla,$21080.95,Event Sponsor
190,7/5/2024,Tesla,$55358.62,Event Sponsor
191,6/16/2024,Tesla,$27239.58,Event Sponsor
192,12/28/2024,E2 industries,$82096.26,Kit Sponsor
193,12/6/2024,E2 industries,$37411.84,Kit Sponsor
194,12/25/2024,Safaricom,$60089.86,Main Sponsor
195,11/30/2024,Tesla,$91339.46,Event Sponsor
196,12/24/2024,Tesla,$53422.95,Event Sponsor
197,12/1/2024,E2 industries,$99589.43,Kit Sponsor
198,12/4/2024,Tesla,$96998.26,Event Sponsor
199,2/27/2025,E2 industries,$4044.37,Kit Sponsor
200,6/8/2024,Tesla,$49731.80,Event Sponsor
201,10/28/2024,E2 industries,$7687.89,Kit Sponsor
202,8/18/2024,Safaricom,$17645.09,Main Sponsor
203,6/12/2024,E2 industries,$97689.87,Kit Sponsor
204,6/8/2024,Tesla,$1910.88,Event Sponsor
205,9/5/2024,E2 industries,$28401.41,Kit Sponsor
206,2/18/2025,Safaricom,$4631.85,Main Sponsor
207,4/4/2025,Tesla,$16504.86,Event Sponsor
208,8/15/2024,E2 industries,$74884.52,Kit Sponsor
209,7/14/2024,E2 industries,$8267.49,Kit Sponsor
210,3/30/2025,Safaricom,$79317.55,Main Sponsor
211,12/17/2024,Safaricom,$75840.13,Main Sponsor
212,8/30/2024,E2 industries,$29297.77,Kit Sponsor
213,10/11/2024,E2 industries,$83320.70,Kit Sponsor
214,5/31/2025,E2 industries,$19557.35,Kit Sponsor
215,3/4/2025,E2 industries,$89377.93,Kit Sponsor
216,9/27/2024,E2 industries,$12937.84,Kit Sponsor
217,6/16/2024,E2 industries,$11646.75,Kit Sponsor
218,5/30/2025,Tesla,$53355.57,Event Sponsor
219,5/22/2025,Tesla,$84157.08,Event Sponsor
220,5/29/2025,Tesla,$76665.11,Event Sponsor
221,12/11/2024,E2 industries,$85387.86,Kit Sponsor
222,11/2/2024,E2 industries,$16833.13,Kit Sponsor
223,4/11/2025,E2 industries,$49470.86,Kit Sponsor
224,1/29/2025,Safaricom,$62660.66,Main Sponsor
225,4/9/2025,E2 industries,$55160.07,Kit Sponsor
226,10/25/2024,E2 industries,$90045.66,Kit Sponsor
227,10/22/2024,Safaricom,$1877.24,Main Sponsor
228,12/10/2024,Safaricom,$63405.64,Main Sponsor
229,7/13/2024,E2 industries,$35445.83,Kit Sponsor
230,10/30/2024,E2 industries,$67183.10,Kit Sponsor
231,11/7/2024,E2 industries,$90030.62,Kit Sponsor
232,5/10/2025,E2 industries,$25057.52,Kit Sponsor
233,1/10/2025,Tesla,$25551.38,Event Sponsor
234,6/14/2024,Safaricom,$48197.80,Main Sponsor
235,10/8/2024,Safaricom,$18720.09,Main Sponsor
236,2/21/2025,Tesla,$32536.69,Event Sponsor
237,9/19/2024,Safaricom,$89442.83,Main Sponsor
238,5/10/2025,E2 industries,$63286.12,Kit Sponsor
239,11/18/2024,Safaricom,$44562.72,Main Sponsor
240,10/10/2024,E2 industries,$21241.66,Kit Sponsor
241,1/24/2025,Safaricom,$82422.39,Main Sponsor
242,1/25/2025,Safaricom,$43722.11,Main Sponsor
243,5/28/2025,Tesla,$51607.89,Event Sponsor
244,12/14/2024,E2 industries,$96832.23,Kit Sponsor
245,4/16/2025,E2 industries,$86251.43,Kit Sponsor
246,3/29/2025,Safaricom,$98878.03,Main Sponsor
247,8/14/2024,Safaricom,$25356.86,Main Sponsor
248,8/11/2024,E2 industries,$94771.47,Kit Sponsor
249,7/7/2024,Safaricom,$31156.18,Main Sponsor
250,1/30/2025,Tesla,$18203.98,Event Sponsor
251,11/11/2024,Safaricom,$80680.88,Main Sponsor
252,1/15/2025,Tesla,$36299.66,Event Sponsor
253,1/18/2025,Tesla,$40096.96,Event Sponsor
254,2/15/2025,Safaricom,$87327.39,Main Sponsor
255,6/15/2024,E2 industries,$91102.36,Kit Sponsor
256,11/23/2024,Tesla,$2927.16,Event Sponsor
257,12/27/2024,Safaricom,$64628.17,Main Sponsor
258,9/19/2024,Safaricom,$30287.92,Main Sponsor
259,2/28/2025,E2 industries,$96272.82,Kit Sponsor
260,5/4/2025,Tesla,$92349.02,Event Sponsor
261,1/18/2025,E2 industries,$28892.64,Kit Sponsor
262,3/13/2025,Tesla,$79665.16,Event Sponsor
263,4/22/2025,Tesla,$25713.16,Event Sponsor
264,10/31/2024,Tesla,$8254.89,Event Sponsor
265,4/24/2025,E2 industries,$63926.51,Kit Sponsor
266,8/11/2024,Tesla,$96216.11,Event Sponsor
267,3/19/2025,E2 industries,$46639.84,Kit Sponsor
268,8/8/2024,E2 industries,$33878.39,Kit Sponsor
269,5/30/2025,Tesla,$11163.36,Event Sponsor
270,2/2/2025,E2 industries,$46754.91,Kit Sponsor
271,3/23/2025,Safaricom,$74088.39,Main Sponsor
272,7/12/2024,Safaricom,$35671.94,Main Sponsor
273,12/28/2024,Tesla,$49033.39,Event Sponsor
274,4/17/2025,Safaricom,$50236.50,Main Sponsor
275,7/22/2024,Tesla,$69788.38,Event Sponsor
276,3/1/2025,E2 industries,$1329.76,Kit Sponsor
277,1/8/2025,Tesla,$10907.02,Event Sponsor
278,9/26/2024,Safaricom,$80619.88,Main Sponsor
279,10/19/2024,Tesla,$1956.66,Event Sponsor
280,11/21/2024,Safaricom,$5169.34,Main Sponsor
281,12/11/2024,E2 industries,$70185.18,Kit Sponsor
282,8/5/2024,Safaricom,$85478.99,Main Sponsor
283,10/27/2024,Tesla,$95133.26,Event Sponsor
284,5/26/2025,E2 industries,$20696.56,Kit Sponsor
285,11/24/2024,Tesla,$88706.20,Event Sponsor
286,6/7/2024,Tesla,$19454.46,Event Sponsor
287,2/4/2025,E2 industries,$20829.99,Kit Sponsor
288,2/27/2025,Tesla,$76704.09,Event Sponsor
289,9/24/2024,Tesla,$93347.30,Event Sponsor
290,6/15/2024,E2 industries,$35677.37,Kit Sponsor
291,5/9/2025,Safaricom,$65811.69,Main Sponsor
292,6/28/2024,Tesla,$81940.12,Event Sponsor
293,9/23/2024,Safaricom,$63620.70,Main Sponsor
294,10/10/2024,Safaricom,$78596.80,Main Sponsor
295,10/16/2024,Safaricom,$35118.69,Main Sponsor
296,2/15/2025,E2 industries,$31242.63,Kit Sponsor
297,4/13/2025,E2 industries,$80491.03,Kit Sponsor
298,8/21/2024,E2 industries,$79029.36,Kit Sponsor
299,3/29/2025,E2 industries,$81978.93,Kit Sponsor
300,5/9/2025,E2 industries,$12729.81,Kit Sponsor
301,3/9/2025,E2 industries,$44284.71,Kit Sponsor
302,9/27/2024,Tesla,$19996.40,Event Sponsor
303,9/2/2024,Tesla,$93265.52,Event Sponsor
304,5/30/2025,Tesla,$40658.15,Event Sponsor
305,5/19/2025,E2 industries,$38292.12,Kit Sponsor
306,10/21/2024,Tesla,$21885.41,Event Sponsor
307,5/26/2025,Tesla,$82314.43,Event Sponsor
308,5/25/2025,Safaricom,$21070.22,Main Sponsor
309,9/6/2024,Safaricom,$77514.42,Main Sponsor
310,9/21/2024,Safaricom,$18073.35,Main Sponsor
311,9/22/2024,E2 industries,$71022.96,Kit Sponsor
312,6/8/2024,Tesla,$49784.95,Event Sponsor
313,8/8/2024,E2 industries,$73973.32,Kit Sponsor
314,11/25/2024,E2 industries,$71348.54,Kit Sponsor
315,8/1/2024,Safaricom,$37166.33,Main Sponsor
316,7/9/2024,Tesla,$49710.73,Event Sponsor
317,6/30/2024,Tesla,$47348.67,Event Sponsor
318,9/15/2024,Tesla,$79203.26,Event Sponsor
319,4/2/2025,Tesla,$44792.40,Event Sponsor
320,5/7/2025,Tesla,$68763.28,Event Sponsor
321,3/24/2025,Tesla,$75773.57,Event Sponsor
322,1/7/2025,Tesla,$32768.85,Event Sponsor
323,8/22/2024,Safaricom,$19080.31,Main Sponsor
324,8/6/2024,Safaricom,$48185.86,Main Sponsor
325,9/29/2024,Safaricom,$37285.65,Main Sponsor
326,11/12/2024,Tesla,$13906.04,Event Sponsor
327,10/31/2024,Tesla,$40046.84,Event Sponsor
328,2/5/2025,Safaricom,$47571.29,Main Sponsor
329,5/20/2025,Safaricom,$55721.34,Main Sponsor
330,5/10/2025,Tesla,$23797.76,Event Sponsor
331,11/28/2024,E2 industries,$74647.54,Kit Sponsor
332,3/19/2025,Tesla,$62982.40,Event Sponsor
333,1/16/2025,Tesla,$32397.63,Event Sponsor
334,9/29/2024,E2 industries,$56991.87,Kit Sponsor
335,1/31/2025,Safaricom,$66795.41,Main Sponsor
336,1/4/2025,E2 industries,$95260.41,Kit Sponsor
337,4/14/2025,Tesla,$73458.63,Event Sponsor
338,6/21/2024,Safaricom,$10852.79,Main Sponsor
339,8/30/2024,E2 industries,$58736.10,Kit Sponsor
340,4/5/2025,Tesla,$65951.41,Event Sponsor
341,7/11/2024,Safaricom,$52331.42,Main Sponsor
342,5/6/2025,Safaricom,$64456.92,Main Sponsor
343,6/20/2024,Tesla,$82733.07,Event Sponsor
344,8/12/2024,E2 industries,$42201.90,Kit Sponsor
345,7/29/2024,Safaricom,$90507.86,Main Sponsor
346,4/19/2025,Safaricom,$48441.05,Main Sponsor
347,8/23/2024,Safaricom,$10168.18,Main Sponsor
348,3/30/2025,E2 industries,$28767.02,Kit Sponsor
349,3/20/2025,Tesla,$85484.76,Event Sponsor
350,6/14/2024,Safaricom,$41513.38,Main Sponsor
351,12/28/2024,Tesla,$10151.89,Event Sponsor
352,9/3/2024,E2 industries,$93008.28,Kit Sponsor
353,7/26/2024,E2 industries,$40703.14,Kit Sponsor
354,12/17/2024,E2 industries,$57167.09,Kit Sponsor
355,1/27/2025,E2 industries,$42485.78,Kit Sponsor
356,3/11/2025,Safaricom,$29670.17,Main Sponsor
357,3/25/2025,Tesla,$81017.46,Event Sponsor
358,1/29/2025,E2 industries,$84636.21,Kit Sponsor
359,1/12/2025,Safaricom,$20226.70,Main Sponsor
360,12/14/2024,E2 industries,$7713.28,Kit Sponsor
361,4/28/2025,Safaricom,$6005.08,Main Sponsor
362,1/11/2025,E2 industries,$19959.13,Kit Sponsor
363,9/12/2024,E2 industries,$74132.83,Kit Sponsor
364,9/17/2024,E2 industries,$75987.87,Kit Sponsor
365,12/24/2024,Tesla,$89654.31,Event Sponsor
366,8/12/2024,E2 industries,$72644.94,Kit Sponsor
367,12/25/2024,E2 industries,$85706.25,Kit Sponsor
368,9/19/2024,Safaricom,$9891.93,Main Sponsor
369,3/22/2025,Tesla,$42766.32,Event Sponsor
370,6/11/2024,E2 industries,$84524.78,Kit Sponsor
371,5/14/2025,Safaricom,$91991.82,Main Sponsor
372,6/22/2024,Safaricom,$67252.90,Main Sponsor
373,7/20/2024,Safaricom,$44908.99,Main Sponsor
374,4/24/2025,Tesla,$21538.65,Event Sponsor
375,2/20/2025,Safaricom,$65630.72,Main Sponsor
376,6/22/2024,Tesla,$20918.01,Event Sponsor
377,2/17/2025,Safaricom,$14533.06,Main Sponsor
378,8/1/2024,E2 industries,$11762.99,Kit Sponsor
379,1/16/2025,Tesla,$75012.96,Event Sponsor
380,10/9/2024,Safaricom,$26317.97,Main Sponsor
381,4/13/2025,E2 industries,$95930.45,Kit Sponsor
382,3/10/2025,Tesla,$20630.78,Event Sponsor
383,9/29/2024,Tesla,$41404.91,Event Sponsor
384,4/23/2025,Safaricom,$70129.96,Main Sponsor
385,6/11/2024,E2 industries,$33092.50,Kit Sponsor
386,12/28/2024,Safaricom,$88557.72,Main Sponsor
387,6/3/2025,Safaricom,$6746.06,Main Sponsor
388,1/25/2025,Tesla,$18949.75,Event Sponsor
389,1/24/2025,Tesla,$5188.28,Event Sponsor
390,4/2/2025,Safaricom,$27088.36,Main Sponsor
391,9/10/2024,Tesla,$65621.21,Event Sponsor
392,8/12/2024,Tesla,$80845.37,Event Sponsor
393,8/16/2024,E2 industries,$25324.51,Kit Sponsor
394,11/12/2024,Tesla,$17080.61,Event Sponsor
395,8/11/2024,E2 industries,$46037.27,Kit Sponsor
396,6/12/2024,Safaricom,$16416.44,Main Sponsor
397,4/17/2025,Safaricom,$11449.11,Main Sponsor
398,11/8/2024,E2 industries,$73925.14,Kit Sponsor
399,12/21/2024,Safaricom,$96978.20,Main Sponsor
400,1/12/2025,E2 industries,$59166.42,Kit Sponsor
401,1/15/2025,Safaricom,$11724.58,Main Sponsor
402,2/13/2025,Safaricom,$97941.81,Main Sponsor
403,11/6/2024,Tesla,$76330.95,Event Sponsor
404,7/13/2024,Safaricom,$40590.38,Main Sponsor
405,8/3/2024,Safaricom,$46527.56,Main Sponsor
406,8/23/2024,Tesla,$91235.90,Event Sponsor
407,5/11/2025,Safaricom,$38505.54,Main Sponsor
408,1/19/2025,E2 industries,$24119.02,Kit Sponsor
409,6/25/2024,E2 industries,$16016.67,Kit Sponsor
410,12/19/2024,E2 industries,$49989.00,Kit Sponsor
411,12/12/2024,Tesla,$95545.47,Event Sponsor
412,6/27/2024,Safaricom,$46118.05,Main Sponsor
413,10/8/2024,Safaricom,$49080.03,Main Sponsor
414,2/6/2025,Tesla,$46429.27,Event Sponsor
415,3/27/2025,Tesla,$10618.19,Event Sponsor
416,12/19/2024,E2 industries,$3900.04,Kit Sponsor
417,7/9/2024,E2 industries,$76898.57,Kit Sponsor
418,1/20/2025,Safaricom,$30711.74,Main Sponsor
419,5/6/2025,Tesla,$1292.42,Event Sponsor
420,1/17/2025,Safaricom,$33523.33,Main Sponsor
421,12/1/2024,Tesla,$67519.92,Event Sponsor
422,2/22/2025,E2 industries,$48032.15,Kit Sponsor
423,6/22/2024,Safaricom,$16331.71,Main Sponsor
424,1/4/2025,E2 industries,$47916.21,Kit Sponsor
425,9/12/2024,Safaricom,$33493.80,Main Sponsor
426,2/18/2025,Tesla,$3920.65,Event Sponsor
427,1/13/2025,E2 industries,$53651.34,Kit Sponsor
428,8/7/2024,Safaricom,$93567.74,Main Sponsor
429,12/30/2024,E2 industries,$57759.56,Kit Sponsor
430,10/30/2024,E2 industries,$83808.71,Kit Sponsor
431,7/30/2024,Safaricom,$90150.89,Main Sponsor
432,8/13/2024,E2 industries,$81963.15,Kit Sponsor
433,10/13/2024,E2 industries,$53888.25,Kit Sponsor
434,3/29/2025,Safaricom,$85810.05,Main Sponsor
435,2/15/2025,Safaricom,$91403.61,Main Sponsor
436,5/23/2025,Safaricom,$38436.26,Main Sponsor
437,3/2/2025,E2 industries,$66111.02,Kit Sponsor
438,6/2/2025,Tesla,$44543.50,Event Sponsor
439,6/28/2024,Safaricom,$8060.64,Main Sponsor
440,7/17/2024,Tesla,$6232.46,Event Sponsor
441,7/31/2024,E2 industries,$67947.35,Kit Sponsor
442,6/9/2024,Tesla,$91592.72,Event Sponsor
443,1/11/2025,Tesla,$8945.99,Event Sponsor
444,6/9/2024,E2 industries,$72384.51,Kit Sponsor
445,9/20/2024,Tesla,$89381.44,Event Sponsor
446,9/14/2024,Safaricom,$20187.11,Main Sponsor
447,12/24/2024,E2 industries,$28460.87,Kit Sponsor
448,6/12/2024,Tesla,$66538.46,Event Sponsor
449,10/27/2024,E2 industries,$31890.45,Kit Sponsor
450,1/17/2025,Tesla,$32738.93,Event Sponsor
451,11/21/2024,Safaricom,$84051.20,Main Sponsor
452,9/24/2024,Tesla,$83657.87,Event Sponsor
453,8/29/2024,Tesla,$7913.65,Event Sponsor
454,5/23/2025,Safaricom,$6623.74,Main Sponsor
455,2/13/2025,E2 industries,$92068.65,Kit Sponsor
456,12/31/2024,Tesla,$49146.78,Event Sponsor
457,11/9/2024,Tesla,$86407.59,Event Sponsor
458,2/15/2025,Safaricom,$28411.48,Main Sponsor
459,10/24/2024,Tesla,$79824.77,Event Sponsor
460,9/26/2024,E2 industries,$47174.36,Kit Sponsor
461,8/3/2024,Tesla,$50195.18,Event Sponsor
462,3/29/2025,Safaricom,$79408.17,Main Sponsor
463,4/27/2025,Tesla,$11793.41,Event Sponsor
464,6/9/2024,Safaricom,$38548.75,Main Sponsor
465,2/7/2025,E2 industries,$19444.24,Kit Sponsor
466,10/12/2024,Tesla,$49814.03,Event Sponsor
467,2/17/2025,Safaricom,$38368.24,Main Sponsor
468,8/31/2024,Tesla,$72292.74,Event Sponsor
469,8/22/2024,E2 industries,$32609.43,Kit Sponsor
470,5/22/2025,E2 industries,$55401.74,Kit Sponsor
471,3/14/2025,Tesla,$83450.35,Event Sponsor
472,12/25/2024,E2 industries,$74899.39,Kit Sponsor
473,12/29/2024,Tesla,$36963.72,Event Sponsor
474,5/26/2025,Safaricom,$55523.71,Main Sponsor
475,1/24/2025,Tesla,$49290.35,Event Sponsor
476,11/7/2024,Safaricom,$99546.33,Main Sponsor
477,2/3/2025,E2 industries,$83692.93,Kit Sponsor
478,8/29/2024,Safaricom,$25224.60,Main Sponsor
479,4/29/2025,Safaricom,$57957.94,Main Sponsor
480,2/12/2025,E2 industries,$66888.37,Kit Sponsor
481,5/31/2025,Safaricom,$8104.63,Main Sponsor
